Posição,Título,Ano de lançamento,Artista(s),url,img
1,Acabou Chorare,1972,Novos Baianos,https://open.spotify.com/album/5pIlMNPZh4D9iJSoCfMzGi,https://i.scdn.co/image/ab67616d0000b27327968fcceb7e9541fb2c9d76
2,Tropicalia ou Panis et Circencis,1968,"Caetano Veloso, Gilberto Gil, Gal Costa, Tom Zé, Os Mutantes, Nara Leão, Torquato Neto, Capinam, Rogério Duprat",https://open.spotify.com/album/0samM57T0WsA9JhEmWkKEM,https://i.scdn.co/image/ab67616d0000b273ff355b4d9857fc4b5826453a
3,Construção,1971,Chico Buarque,https://open.spotify.com/album/7yrRo2o4XzDfv3mNnkPRE5,https://i.scdn.co/image/ab67616d0000b273f061d4beecf1d3ebb2c2bb97
4,Chega de Saudade,1959,João Gilberto,https://open.spotify.com/album/7zBrALWkq4ccTLQzFD1zfE,https://i.scdn.co/image/ab67616d0000b2730d15881c9526885fff7ca164
5,Secos & Molhados,1973,Secos & Molhados,https://open.spotify.com/album/4rNGFFaXZ7l0Vg6QrcHcUi,https://i.scdn.co/image/ab67616d0000b27370f4d5f1690bbedab86fe5db
6,A Tábua de Esmeralda,1974,Jorge Ben,https://open.spotify.com/album/5rcMJNWebtl2r2S18Je1A0,https://i.scdn.co/image/ab67616d0000b2733bce213e564b833e4e4be01f
7,Clube da Esquina,1972,Milton Nascimento & Lô Borges,https://open.spotify.com/album/5risYG7klZCSLMNxB9dZhf,https://i.scdn.co/image/ab67616d0000b27336ebd83756dae33f2504dc40
8,Cartola,1976,Cartola,https://open.spotify.com/album/7x7UYZtatkx5fnqBOhmx1b,https://i.scdn.co/image/ab67616d0000b2739854c0ddb18055c616154d18
9,Os Mutantes,1968,Os Mutantes,https://open.spotify.com/album/0RBkIFbQy91qv8Tqja20og,https://i.scdn.co/image/ab67616d0000b273cf5f9eaa0d3a164305c35b49
10,Transa,1972,Caetano Veloso,https://open.spotify.com/album/4NIGwEvudtT3KZrYPymOmz,https://i.scdn.co/image/ab67616d0000b27364c729c9de6ebccf252edbe9
11,Elis & Tom,1974,Elis Regina e Tom Jobim,https://open.spotify.com/album/3SE9n6EaVOJ81KA1KPLUWS,https://i.scdn.co/image/ab67616d0000b2731b3ef7785a0a4e5b08b5418e
12,"Krig-ha, Bandolo!",1973,Raul Seixas,https://open.spotify.com/album/2xRddGxRH0KdDWLNE5b0iu,https://i.scdn.co/image/ab67616d0000b273bd5978f9c520fe61e8c7392f
13,Da Lama ao Caos,1994,Chico Science & Nação Zumbi,https://open.spotify.com/album/0W6hOSkA2g1BAXvwHUw7ds,https://i.scdn.co/image/ab67616d0000b273f56890f136c79550374bc834
14,Sobrevivendo no Inferno,1997,Racionais MC's,https://open.spotify.com/album/1UzrzuOmZfBgXyS3pgKD10,https://i.scdn.co/image/ab67616d0000b273dc04f429698834d0736ddb0a
15,Samba Esquema Novo,1963,Jorge Ben,https://open.spotify.com/album/3xWp6y0HGsHZlXljNs7VRy,https://i.scdn.co/image/ab67616d0000b2732daa87c238a78a680511da3c
16,Fruto Proibido,1975,Rita Lee & Tutti Frutti,https://open.spotify.com/album/48SnM2iORxlYTyCefwJZvs,https://i.scdn.co/image/ab67616d0000b273ce31d86cb661d85d8a106327
17,Racional,1975,Tim Maia,https://open.spotify.com/album/7J9wATH6I891OTHteIWSEj,https://i.scdn.co/image/ab67616d0000b273df46b14a6df80e9e5f0017cd
18,Afrociberdelia,1996,Chico Science & Nação Zumbi,https://open.spotify.com/album/3cG4WKesy6hUXEPfPcdxs6,https://i.scdn.co/image/ab67616d0000b27314a6744b1b2f5d8974e15a12
19,Cabeça Dinossauro,1986,Titãs,https://open.spotify.com/album/557bzwt1Yb2hUSGIZNrToj,https://i.scdn.co/image/ab67616d0000b2735bb332941b7b3d33cf9e7a5e
20,Fa-Tal - Gal A Todo Vapor,1971,Gal Costa,https://www.youtube.com/watch?v=hL3Q24yQMLQ,
21,Dois,1986,Legião Urbana,https://open.spotify.com/album/4OCJTpOLqSgysGY4yBCGhn,https://i.scdn.co/image/ab67616d0000b2731eb5e996639036a49b09f1e5
22,A Divina Comédia ou Ando Meio Desligado,1970,Os Mutantes,https://open.spotify.com/album/7Brj8kqhEO9Zg4daamMieT,https://i.scdn.co/image/ab67616d0000b2730e25f3e044f691f07b958ddd
23,Coisas,1965,Moacir Santos,https://www.youtube.com/watch?v=FhyoSK9F-6g,
24,Roberto Carlos Em Ritmo de Aventura,1967,Roberto Carlos,https://open.spotify.com/album/3KeKUu9wPs4UblQt710AVl,https://i.scdn.co/image/ab67616d0000b273c5dc86f6b1f82f6da891776a
25,Tim Maia,1970,Tim Maia,https://open.spotify.com/album/7HjYI9iWYOsEEvBhyCva66,https://i.scdn.co/image/ab67616d0000b273052bd0ef86fa73c77263bfbe
26,Expresso 2222,1972,Gilberto Gil,https://open.spotify.com/album/1dbkxZuSDA6UHqckCiAiP9,https://i.scdn.co/image/ab67616d0000b2739ca515b96dea0fcaee4967dc
27,Nós Vamos Invadir sua Praia,1985,Ultraje a Rigor,https://open.spotify.com/album/6OCqIgYl3JCEMkyGXFtUBy,https://i.scdn.co/image/ab67616d0000b2739a798f2af5122404bd3c7c57
28,Roberto Carlos,1971,Roberto Carlos,https://open.spotify.com/album/2kkNKjVTrZ1hZQJ825RkEx,https://i.scdn.co/image/ab67616d0000b273493c3f41931ffbe4994f390a
29,Os Afro-Sambas,1966,Baden Powell e Vinicius de Moraes,https://open.spotify.com/album/4zyGU4SFL8DEE9Ee9yAjnk,https://i.scdn.co/image/ab67616d0000b273c97dbf68a4d48f33bb73b6f9
30,A Dança da Solidão,1972,Paulinho da Viola,https://open.spotify.com/album/192ijLGlUuWIPCw7GjmhXw,https://i.scdn.co/image/ab67616d0000b273008f8a133c7e4c4d6191ca07
31,"Carlos, Erasmo",1971,Erasmo Carlos,https://open.spotify.com/album/2qimhNvbQmkAxG9GS8wj5M,https://i.scdn.co/image/ab67616d0000b2731d043e95299fc3af12d997b7
32,Pérola Negra,1973,Luiz Melodia,https://open.spotify.com/album/4kpq1IrSF51RDZbjClaiJx,https://i.scdn.co/image/ab67616d0000b273f8f9055d68a8ec327033f1e6
33,Caymmi e Seu Violão,1959,Dorival Caymmi,https://www.youtube.com/watch?v=VhoZi9OSbn4&list=PLVnkoLiLMTm4u-Y8nLFNllYGGlA393dOW,
34,Lóki?,1974,Arnaldo Baptista,https://open.spotify.com/album/592wEPAdKkQjiFZjTg3Xnj,https://i.scdn.co/image/ab67616d0000b273116965335610b5d32c8e7af7
35,Estudando o Samba,1976,Tom Zé,https://open.spotify.com/album/2jOgajtpXNsinBpwg2dUjH,https://i.scdn.co/image/ab67616d0000b273e8f7f74cd3c73189250db6cf
36,Falso Brilhante,1976,Elis Regina,https://open.spotify.com/album/18p3b48JyIK5XY90JmWxET,https://i.scdn.co/image/ab67616d0000b27355d847d37a888e06ebaa039b
37,Caetano Veloso,1968,Caetano Veloso,https://open.spotify.com/album/1piwOhCQ92jysdChq3IRz9,https://i.scdn.co/image/ab67616d0000b273220687a29baab0f59cd556e0
38,Maria Fumaça,1977,Banda Black Rio,https://open.spotify.com/album/7KoQPmHEfDU7Sf61BfkhgG,https://i.scdn.co/image/ab67616d0000b273bce8e39244bc48e3cb016b76
39,Selvagem?,1986,Os Paralamas do Sucesso,https://open.spotify.com/album/3ZsGNvzweYcvGf2NlIe7VX,https://i.scdn.co/image/ab67616d0000b273972c600717749186a51ecc30
40,Legião Urbana,1985,Legião Urbana,https://open.spotify.com/album/3wN9mC8YEdxn4VzdQINF1k,https://i.scdn.co/image/ab67616d0000b2736b5b039d04b1a57e39a7020b
41,Meus Caros Amigos,1976,Chico Buarque,https://open.spotify.com/album/2LxncTIR5lf2dzoZb3QNC6,https://i.scdn.co/image/ab67616d0000b2732a28c73dcbb11af1cd886e1a
42,Bloco do Eu Sozinho,2001,Los Hermanos,https://open.spotify.com/album/002IhaQrqlVoyLhsTlzLd8,https://i.scdn.co/image/ab67616d0000b273862bc01a16d57a241355db82
43,Refazenda,1975,Gilberto Gil,https://open.spotify.com/album/1hoogSOvsrpNEEycTHaqmX,https://i.scdn.co/image/ab67616d0000b273df4b6a84cc237355d4460069
44,Mutantes,1969,Os Mutantes,https://open.spotify.com/album/63cmfLGQUMuPRwgllZmz6a,https://i.scdn.co/image/ab67616d0000b2734c4f9ca2a116887fc303cb97
45,Raimundos,1994,Raimundos,https://open.spotify.com/album/38aIZxDi10QSpizgMO6cKE,https://i.scdn.co/image/ab67616d0000b273355fde34592e29b5496e6ae8
46,Chaos A.D.,1993,Sepultura,https://open.spotify.com/album/5r4qa5AIQUVypFRXQzjaiu,https://i.scdn.co/image/ab67616d0000b2739c0b2d74cfb910735ca55317
47,João Gilberto,1973,João Gilberto,https://www.youtube.com/watch?v=XHmO1klmBNg,
48,As Aventuras da Blitz,1982,Blitz,https://www.youtube.com/watch?v=aWznajAGTv8&list=PL2VpVmzrduxVaAhXUv-plqUdukdzhvoah,
49,Tim Maia Racional Vol 2,1976,Tim Maia,https://open.spotify.com/album/3Vpb5P5TdFkFvfnYWxLZ0R,https://i.scdn.co/image/ab67616d0000b2739a82e2c3baaa6fe8725c44cd
50,Revolver,1975,Walter Franco,https://open.spotify.com/album/7mNh3p6DdeRRoNlDHhk5BJ,https://i.scdn.co/image/ab67616d0000b2736ee42579411228fabbcd676e
51,Clara Crocodilo,1980,Arrigo Barnabé,https://www.youtube.com/watch?v=co17YM3fVVE,
52,Cartola,1974,Cartola,https://open.spotify.com/album/0z2cTD6XcPLajQbL5EMisU,https://i.scdn.co/image/ab67616d0000b273d268ed273ecb218724d32c45
53,Novo Aeon,1975,Raul Seixas,https://open.spotify.com/album/3wik7rgUN8VqYbVT7SwvOI,https://i.scdn.co/image/ab67616d0000b273d8feea88ce8bdbb2d38b03eb
54,Refavela,1977,Gilberto Gil,https://open.spotify.com/album/7gl0SUDwWTOdUehXFypXna,https://i.scdn.co/image/ab67616d0000b2738dab3dea16620ed832872b8c
55,Nervos de Aço,1973,Paulinho da Viola,https://open.spotify.com/album/04U2cXd9SJGgtDmuhVsiSS,https://i.scdn.co/image/ab67616d0000b2738b247fa702babf827b2cbc37
56,Amoroso,1977,João Gilberto,https://open.spotify.com/album/2SQ2YrWlVLAZ05jogsM5bH,https://i.scdn.co/image/ab67616d0000b2730ca6c4876c97a9d4fea4c482
57,Roots,1996,Sepultura,https://open.spotify.com/album/5JjnPCfpp6redrkKpXZAs8,https://i.scdn.co/image/ab67616d0000b2730bd5e7cce9765c2ef519424e
58,"The Composer of Desafinado, Plays",1963,Tom Jobim,https://open.spotify.com/album/3tW43cUkPyYkzzntfPwm4A,https://i.scdn.co/image/ab67616d0000b27367b3783262f23a6e18e71623
59,Canção do Amor Demais,1958,Elizeth Cardoso,https://open.spotify.com/album/416m16l0FUDAkyckFQRJqn,https://i.scdn.co/image/ab67616d0000b273dd0ee7b00e875af5106071a1
60,"Gil & Jorge: Ogum, Xangô",1975,Gilberto Gil e Jorge Ben,https://www.youtube.com/watch?v=iz-ap45EPGc&list=PLgHKZISVjZ9ocSHhjkQ0hPCMk-XEQyZi8,
61,Força Bruta,1970,Jorge Ben,https://open.spotify.com/album/12G0eYu3u8ZwdstT1flUXw,https://i.scdn.co/image/ab67616d0000b273cfacf4141520fdf2aefd8c1c
62,MM,1989,Marisa Monte,https://open.spotify.com/album/0ClnK9rwAeCZkW5Kda2dzv,https://i.scdn.co/image/ab67616d0000b273b3c85d7bfdaa99d038689e4a
63,Milagre dos Peixes,1973,Milton Nascimento,https://open.spotify.com/album/1LnLV4d5u0x3f7a3DOrmLd,https://i.scdn.co/image/ab67616d0000b273110ae6e26247a5a5ab118821
64,Show Opinião,1965,"Nara Leão, João do Vale e Zé Kéti",https://open.spotify.com/album/593fAOI96cu62m59KcctOK,https://i.scdn.co/image/ab67616d0000b273737f87f4e20faf20b6c8097b
65,Nelson Cavaquinho,1973,Nelson Cavaquinho,https://open.spotify.com/album/1NIA5CBKRCLpHL62x7GcAZ,https://i.scdn.co/image/ab67616d0000b2735ad9cb26071a154a467d49fa
66,Cinema Transcendental,1979,Caetano Veloso,https://open.spotify.com/album/64JvR5shy7j04mTiX0wfNp,https://i.scdn.co/image/ab67616d0000b2735c353a216f250a45f794870d
67,África Brasil,1976,Jorge Ben,https://open.spotify.com/album/0esHQqYklDPje00NUNq6py,https://i.scdn.co/image/ab67616d0000b2732a3e351bbab659d55a2fadec
68,Ventura,2003,Los Hermanos,https://open.spotify.com/album/7KMAiyOVyJLIqWxsWD7Lmd,https://i.scdn.co/image/ab67616d0000b273376d029f01458b3e714603b1
69,Samba Esquema Noise,1994,Mundo Livre S/A,https://open.spotify.com/album/3K2owtClhij5rd8N00j0Ie,https://i.scdn.co/image/ab67616d0000b273c414031e0a1b0e457deee39b
70,Getz/Gilberto,1963,"João Gilberto, Stan Getz e Tom Jobim",https://open.spotify.com/album/2W6Hvrtg2Zpc9dW4aBDbdP,https://i.scdn.co/image/ab67616d0000b2735e606bed049ef6852c524cc0
71,Noel Rosa e Aracy de Almeida,1950,Noel Rosa,https://www.youtube.com/watch?v=vTMWIKpX_NA&list=PLVnkoLiLMTm4Eb3q_haMOYS6ah8mdwrAg,
72,Jardim Elétrico,1971,Os Mutantes,https://open.spotify.com/album/1BBamdq6Y45NLtttJlBxrf,https://i.scdn.co/image/ab67616d0000b2730addca1b0547844b042ce976
73,Angela Ro Ro,1979,Angela Ro Ro,https://open.spotify.com/album/5b9KqfZmD65KQNs6vD4VBd,https://i.scdn.co/image/ab67616d0000b273cc9018510ea03599a37413f4
74,Õ Blésq Blom,1989,Titãs,https://open.spotify.com/album/29EF7CaTbAf6Jvi7ycG9ya,https://i.scdn.co/image/ab67616d0000b2734ee57e71d302d8230e267efd
75,Tim Maia,1971,Tim Maia,https://www.youtube.com/watch?v=-VogVjLUPbU,
76,A Bad Donato,1970,João Donato,https://www.youtube.com/watch?v=ri-Ppzct3pY,
77,Canções Praieiras,1954,Dorival Caymmi,https://open.spotify.com/album/0Bfo3X1yO3FHf8WqiP7EqE,https://i.scdn.co/image/ab67616d0000b2736b4936441e499332f7774de7
78,Gilberto Gil,1968,Gilberto Gil,https://open.spotify.com/album/0Hre57CORsiZN5rwHunPQu,https://i.scdn.co/image/ab67616d0000b27330e41bcc2272baae4e701d71
79,Álibi,1978,Maria Bethânia,https://open.spotify.com/album/4hjiHP3NIIzyYUgfs145zr,https://i.scdn.co/image/ab67616d0000b27382634ad97dd029a913a146fe
80,Gal Costa,1969,Gal Costa,https://open.spotify.com/album/5ZVLLME05cmciSZz4IGcZu,https://i.scdn.co/image/ab67616d0000b27395ce0914cbddd405600e1e12
81,Psicoacústica,1988,Ira!,https://open.spotify.com/album/5rY7yl2a6rbIfYeW4JlK5j,https://i.scdn.co/image/ab67616d0000b273a799ce11382bb0593e9ddad4
82,O Inimitável,1968,Roberto Carlos,https://open.spotify.com/album/2UDYrbk2ZYgb7iXEANwQjP,https://i.scdn.co/image/ab67616d0000b27329a468f3873f8861771adecd
83,Matita Perê,1973,Tom Jobim,https://open.spotify.com/album/7LJOuD7HKheBaHwwv0i3TF,https://i.scdn.co/image/ab67616d0000b2739a2c1933f915535ddcf14a2e
84,Qualquer Coisa/Jóia,1975,Caetano Veloso,https://open.spotify.com/album/1EggMJbrddGeSyNjDzDRMI,https://i.scdn.co/image/ab67616d0000b2739a2fc7dc286a9827e98881e3
85,Jovem Guarda,1965,Roberto Carlos,https://open.spotify.com/album/4M0l3EZarnDYVRqnJL1Uif,https://i.scdn.co/image/ab67616d0000b273d5bd0eb092e6d8a13802bbb0
86,"Beleléu, Leléu, Eu",1980,Itamar Assumpção e Banda Isca de Polícia,https://open.spotify.com/album/053yUvknCCgffP4GvcXIvk,https://i.scdn.co/image/ab67616d0000b2730c43308421345127fb917d78
87,"Verde, Anil, Amarelo, Cor-de-Rosa e Carvão",1994,Marisa Monte,https://open.spotify.com/album/26OYzOWjelS4qNuP27Ac6i,https://i.scdn.co/image/ab67616d0000b2731c938a5517ad9687308180e2
88,Nada como um Dia após o Outro Dia,2002,Racionais MC's,https://open.spotify.com/album/4HcPzKyKVtcZCwJgesoZWn,https://i.scdn.co/image/ab67616d0000b273497e68476e7062b1bf5ea83f
89,Carnaval na Obra,1998,Mundo Livre S/A,https://open.spotify.com/album/3QGgIqzfnJo6SmAXkHWbZT,https://i.scdn.co/image/ab67616d0000b2738629a170fd7a8f8639e84ec9
90,Quem é Quem,1973,João Donato,https://open.spotify.com/album/6GEO5pSp3ojwIm9vZqTtRd,https://i.scdn.co/image/ab67616d0000b273d5510d5ecf9533c3bf0f3908
91,Cantar,1974,Gal Costa,https://open.spotify.com/album/4jY3KTb8z9OZiIM92pTuNe,https://i.scdn.co/image/ab67616d0000b2732126655adcbebe1795d59869
92,Wave,1967,Tom Jobim,https://open.spotify.com/album/5SSyex1jdJe9h3lbqESv1T,https://i.scdn.co/image/ab67616d0000b273c634d4769c1fb60221cdc021
93,Lado B Lado A,1999,O Rappa,https://open.spotify.com/album/3I1bOo70cU0y7PprxCGgAs,https://i.scdn.co/image/ab67616d0000b2737c33a0320b19db0e14ecdc5f
94,Vivendo e Não Aprendendo,1986,Ira!,https://open.spotify.com/album/7tMZCSJn9O7uEEOTczU9T9,https://i.scdn.co/image/ab67616d0000b273b556b4773669e3367ce93e98
95,Doces Bárbaros,1976,"Caetano Veloso, Gal Costa, Gilberto Gil e Maria Bethânia",https://open.spotify.com/album/2heHT5XfoUeHbUXvBnNfzG,https://i.scdn.co/image/ab67616d0000b2739e4ed574aebb41e248690b2b
96,A Sétima Efervescência,1997,Júpiter Maçã,https://open.spotify.com/album/0xY9MmK5HKBlHioaBOBOLN,https://i.scdn.co/image/ab67616d0000b273d15b1b4fdc623d07260eefe5
97,Araçá Azul,1973,Caetano Veloso,https://open.spotify.com/album/0RbdAMsAipIgzQYPikwBZA,https://i.scdn.co/image/ab67616d0000b273f63b8ab25686790d40d89a87
98,Elis,1972,Elis Regina,https://open.spotify.com/album/3NOxICud3CE6svBnR9WqC7,https://i.scdn.co/image/ab67616d0000b2733fadbe3cdd5f652a804b81ab
99,Revoluções por Minuto,1985,RPM,https://open.spotify.com/album/1hbH0q0Ff3BRP2iuwLd5om,https://i.scdn.co/image/ab67616d0000b273589037de723d1763f13c7396
100,Circense,1980,Egberto Gismonti,https://open.spotify.com/album/4QiKiYTKnOQYh843XVfFQz,https://i.scdn.co/image/ab67616d0000b27378d237f1adee1b1cf343bc1f
